Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000000,Male,No,3+,Graduate,No,5384,4249,156,360,1.0,Semiurban,Y
LP000001,Female,No,0,Graduate,No,8289,0,77,300,1.0,Rural,Y
LP000002,Male,Yes,2,Not Graduate,No,1679,5993,86,360,1.0,Semiurban,Y
LP000003,Male,Yes,0,Graduate,No,1899,0,330,360,1.0,Semiurban,Y
LP000004,Male,No,0,Graduate,No,6066,2451,92,480,1.0,Rural,Y
LP000005,Male,No,0,Graduate,No,3877,2521,307,360,1.0,Rural,Y
LP000006,Male,Yes,1,Not Graduate,No,4586,1035,118,360,1.0,Urban,Y
LP000007,Female,Yes,0,Graduate,No,4041,0,134,360,1.0,Semiurban,Y
LP000008,Male,Yes,2,Graduate,No,4164,4427,229,180,1.0,Urban,Y
LP000009,Male,Yes,0,Not Graduate,No,1486,383,253,360,1.0,Urban,Y
LP000010,Male,Yes,3+,Not Graduate,No,6175,0,127,360,1.0,Semiurban,Y
LP000011,Female,Yes,0,Not Graduate,Yes,6645,315,110,84,1.0,Rural,Y
LP000012,Female,Yes,2,Not Graduate,No,2870,919,130,360,1.0,Urban,Y
LP000013,Male,No,2,Graduate,No,3209,5655,159,360,1.0,Rural,Y
LP000014,Male,Yes,2,Graduate,No,1314,1203,209,360,0.0,Rural,N
LP000015,Male,Yes,2,Graduate,No,4485,0,134,120,1.0,Rural,Y
LP000016,Male,No,2,Not Graduate,No,4643,1574,182,120,1.0,Urban,Y
LP000017,Male,No,1,Graduate,No,3173,0,304,300,1.0,Rural,Y
LP000018,Male,Yes,0,Graduate,No,6467,501,162,360,1.0,Urban,Y
LP000019,Male,Yes,0,Graduate,No,2696,866,156,120,1.0,Semiurban,Y
LP000020,Male,Yes,3+,Graduate,Yes,4622,5157,62,360,1.0,Urban,Y
LP000021,Male,Yes,1,Graduate,No,1786,0,36,120,0.0,Urban,N
LP000022,Male,Yes,2,Not Graduate,Yes,3248,1681,163,360,1.0,Semiurban,Y
LP000023,Male,Yes,0,Not Graduate,No,2967,759,128,360,1.0,Semiurban,Y
LP000024,Male,Yes,0,Graduate,No,3771,7840,103,360,0.0,Urban,N
LP000025,Male,Yes,0,Graduate,No,2639,5519,151,300,0.0,Urban,N
LP000026,Male,Yes,1,Graduate,No,3044,2908,130,360,1.0,Semiurban,Y
LP000027,Male,Yes,0,Graduate,No,5407,1023,236,300,0.0,Urban,N
LP000028,Male,Yes,0,Not Graduate,No,2534,1747,140,360,1.0,Rural,Y
LP000029,Male,Yes,0,Graduate,No,1256,0,92,360,0.0,Urban,N
LP000030,Male,Yes,0,Graduate,No,9412,0,220,120,1.0,Urban,Y
LP000031,Male,No,1,Not Graduate,No,7546,4992,120,360,1.0,Semiurban,Y
LP000032,Male,Yes,0,Graduate,No,1517,3346,174,360,1.0,Semiurban,Y
LP000033,Female,No,2,Graduate,No,4983,850,105,120,1.0,Urban,Y
LP000034,Female,No,0,Graduate,No,2436,4738,97,360,1.0,Urban,Y
LP000035,Male,Yes,0,Graduate,No,3858,0,140,180,1.0,Rural,Y
LP000036,Male,Yes,0,Graduate,No,3930,2924,135,360,1.0,Semiurban,Y
LP000037,Male,Yes,0,Graduate,No,2862,0,170,360,1.0,Urban,Y
LP000038,Male,Yes,0,Graduate,No,2058,0,117,120,1.0,Semiurban,Y
LP000039,Male,No,0,Not Graduate,No,2176,1763,53,360,1.0,Rural,Y
LP000040,Male,Yes,1,Graduate,No,1901,0,108,360,1.0,Urban,Y
LP000041,Male,Yes,0,Graduate,No,2000,603,199,360,1.0,Urban,Y
LP000042,Male,Yes,1,Graduate,No,3164,0,115,360,0.0,Semiurban,N
LP000043,Female,Yes,2,Graduate,No,2144,10489,118,360,1.0,Semiurban,Y
LP000044,Male,Yes,2,Graduate,No,4960,498,219,360,1.0,Semiurban,Y
LP000045,Male,Yes,0,Graduate,No,8041,0,94,360,1.0,Urban,Y
LP000046,Male,Yes,0,Graduate,No,2326,2830,62,360,1.0,Urban,Y
LP000047,Male,No,0,Not Graduate,No,3803,1970,123,360,1.0,Semiurban,Y
LP000048,Male,Yes,0,Graduate,No,4446,1670,105,360,1.0,Urban,Y
LP000049,Male,Yes,3+,Graduate,Yes,4372,0,82,360,1.0,Semiurban,Y
LP000050,Female,Yes,0,Not Graduate,No,3448,2128,123,360,1.0,Semiurban,Y
LP000051,Male,Yes,0,Graduate,No,5144,1064,171,360,1.0,Urban,Y
LP000052,Female,Yes,1,Graduate,No,4399,390,133,360,1.0,Rural,Y
LP000053,Female,Yes,1,Graduate,No,1567,4172,156,360,0.0,Rural,N
LP000054,Male,Yes,0,Graduate,Yes,5549,3536,332,360,1.0,Semiurban,Y
LP000055,Female,Yes,0,Graduate,No,5610,1874,113,360,1.0,Urban,Y
LP000056,Male,Yes,0,Graduate,No,2083,2122,154,300,1.0,Urban,Y
LP000057,Male,No,0,Not Graduate,No,3370,3835,104,360,1.0,Semiurban,Y
LP000058,Male,Yes,0,Graduate,No,4964,2115,87,360,1.0,Urban,Y
LP000059,Male,Yes,0,Graduate,No,2905,3404,100,360,1.0,Rural,Y
LP000060,Male,Yes,0,Graduate,Yes,6271,1468,105,120,0.0,Urban,Y
LP000061,Male,No,0,Graduate,No,13606,4529,160,300,1.0,Semiurban,Y
LP000062,Female,Yes,0,Graduate,No,2055,0,434,360,1.0,Urban,Y
LP000063,Male,Yes,0,Graduate,No,1438,2071,93,360,1.0,Semiurban,Y
LP000064,Male,No,0,Not Graduate,No,3953,743,109,180,1.0,Urban,Y
LP000065,Male,No,1,Graduate,Yes,5079,2210,130,360,1.0,Semiurban,Y
LP000066,Male,No,2,Graduate,No,2868,1009,163,360,1.0,Urban,Y
LP000067,Male,Yes,0,Graduate,No,7879,1156,153,60,1.0,Rural,Y
LP000068,Male,Yes,0,Graduate,No,1475,1021,255,360,1.0,Urban,Y
LP000069,Female,No,0,Not Graduate,No,4992,0,39,360,1.0,Rural,Y
LP000070,Male,No,1,Not Graduate,No,2290,8001,40,360,1.0,Rural,Y
LP000071,Male,Yes,1,Graduate,No,9243,4591,104,360,1.0,Urban,Y
LP000072,Male,Yes,0,Graduate,Yes,10889,6934,232,360,1.0,Rural,Y
LP000073,Female,Yes,3+,Graduate,No,2079,0,61,480,1.0,Urban,Y
LP000074,Male,No,0,Not Graduate,No,2369,1900,29,360,1.0,Rural,Y
LP000075,Male,Yes,0,Graduate,No,5517,0,178,300,1.0,Semiurban,Y
LP000076,Male,Yes,1,Graduate,No,2611,0,151,300,1.0,Urban,Y
LP000077,Male,Yes,2,Graduate,Yes,3205,0,77,360,1.0,Urban,Y
LP000078,Male,Yes,1,Graduate,No,3345,0,82,360,1.0,Urban,Y
LP000079,Male,Yes,2,Graduate,No,1041,1370,82,240,1.0,Rural,Y
LP000080,Female,Yes,0,Graduate,No,3267,3819,141,360,1.0,Urban,Y
LP000081,Male,Yes,2,Graduate,No,2178,2759,98,36,1.0,Semiurban,Y
LP000082,Male,Yes,0,Not Graduate,No,2450,9068,171,360,1.0,Semiurban,Y
LP000083,Male,Yes,2,Graduate,No,7833,0,32,360,1.0,Rural,Y
LP000084,Male,Yes,0,Graduate,No,1550,4365,87,360,0.0,Urban,N
LP000085,Male,Yes,2,Graduate,No,5366,4033,76,360,1.0,Semiurban,Y
LP000086,Male,Yes,0,Graduate,No,2786,914,118,240,1.0,Semiurban,Y
LP000087,Male,Yes,1,Graduate,No,2785,3659,102,360,0.0,Semiurban,N
LP000088,Female,Yes,0,Graduate,Yes,5293,2287,200,60,1.0,Urban,Y
LP000089,Male,Yes,1,Graduate,No,4040,0,53,360,1.0,Urban,Y
LP000090,Male,Yes,0,Graduate,Yes,4639,1015,137,240,1.0,Urban,Y
